user_id,user_name,channel_id,channel_name,activity_type,message_id,message_content,message_length,time_date,voice_channel_id,voice_channel_name,voice_event_type
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.314153293739463e+18,T,1.0,2024-12-05 08:56:01,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.314153295404601e+18,R,1.0,2024-12-05 08:56:01,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.3141532968180777e+18,T,1.0,2024-12-05 08:56:01,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.3141533004589998e+18,Tt,2.0,2024-12-05 08:56:02,,,
749619678082629632,nosa0420,,,voice,,,,2024-12-05 08:56:07,1.2283743402196992e+18,staff,join_voice
749619678082629632,nosa0420,,,voice,,,,2024-12-05 08:56:08,1.2283743402196992e+18,staff,leave_voice
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.3141754021381407e+18,Y,1.0,2024-12-05 10:23:52,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.314175470220345e+18,!test,5.0,2024-12-05 10:24:08,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.3141759555893985e+18,G,1.0,2024-12-05 10:26:04,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.3141759727776604e+18,!test,5.0,2024-12-05 10:26:08,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.3145548230933914e+18,!test,5.0,2024-12-06 11:31:33,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.3145549194954015e+18,!test,5.0,2024-12-06 11:31:56,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.3145551432109302e+18,!test,5.0,2024-12-06 11:32:49,,,
749619678082629632,nosa0420,1.1902172014169457e+18,bot,chat,1.3145556954162176e+18,!test,5.0,2024-12-06 11:35:01,,,
